"YEAR","ZIPCODE","DAILY_AVG_TEMP_Inf_0","DAILY_AVG_TEMP_0_1","DAILY_AVG_TEMP_1_2","DAILY_AVG_TEMP_2_3","DAILY_AVG_TEMP_3_4","DAILY_AVG_TEMP_4_5","DAILY_AVG_TEMP_5_6","DAILY_AVG_TEMP_6_7","DAILY_AVG_TEMP_7_8","DAILY_AVG_TEMP_8_9","DAILY_AVG_TEMP_9_10","DAILY_AVG_TEMP_10_11","DAILY_AVG_TEMP_11_12","DAILY_AVG_TEMP_12_13","DAILY_AVG_TEMP_13_14","DAILY_AVG_TEMP_14_15","DAILY_AVG_TEMP_15_16","DAILY_AVG_TEMP_16_17","DAILY_AVG_TEMP_17_18","DAILY_AVG_TEMP_18_19","DAILY_AVG_TEMP_19_20","DAILY_AVG_TEMP_20_21","DAILY_AVG_TEMP_21_22","DAILY_AVG_TEMP_22_23","DAILY_AVG_TEMP_23_24","DAILY_AVG_TEMP_24_25","DAILY_AVG_TEMP_25_26","DAILY_AVG_TEMP_26_27","DAILY_AVG_TEMP_27_28","DAILY_AVG_TEMP_28_29","DAILY_AVG_TEMP_29_30","DAILY_AVG_TEMP_30_31","DAILY_AVG_TEMP_31_32","DAILY_AVG_TEMP_32_33","DAILY_AVG_TEMP_33_34","DAILY_AVG_TEMP_34_35","DAILY_AVG_TEMP_35_36","DAILY_AVG_TEMP_36_37","DAILY_AVG_TEMP_37_38","DAILY_AVG_TEMP_38_39","DAILY_AVG_TEMP_39_40","DAILY_AVG_TEMP_40_Inf","DAILY_MAX_TEMP_Inf_0","DAILY_MAX_TEMP_0_1","DAILY_MAX_TEMP_1_2","DAILY_MAX_TEMP_2_3","DAILY_MAX_TEMP_3_4","DAILY_MAX_TEMP_4_5","DAILY_MAX_TEMP_5_6","DAILY_MAX_TEMP_6_7","DAILY_MAX_TEMP_7_8","DAILY_MAX_TEMP_8_9","DAILY_MAX_TEMP_9_10","DAILY_MAX_TEMP_10_11","DAILY_MAX_TEMP_11_12","DAILY_MAX_TEMP_12_13","DAILY_MAX_TEMP_13_14","DAILY_MAX_TEMP_14_15","DAILY_MAX_TEMP_15_16","DAILY_MAX_TEMP_16_17","DAILY_MAX_TEMP_17_18","DAILY_MAX_TEMP_18_19","DAILY_MAX_TEMP_19_20","DAILY_MAX_TEMP_20_21","DAILY_MAX_TEMP_21_22","DAILY_MAX_TEMP_22_23","DAILY_MAX_TEMP_23_24","DAILY_MAX_TEMP_24_25","DAILY_MAX_TEMP_25_26","DAILY_MAX_TEMP_26_27","DAILY_MAX_TEMP_27_28","DAILY_MAX_TEMP_28_29","DAILY_MAX_TEMP_29_30","DAILY_MAX_TEMP_30_31","DAILY_MAX_TEMP_31_32","DAILY_MAX_TEMP_32_33","DAILY_MAX_TEMP_33_34","DAILY_MAX_TEMP_34_35","DAILY_MAX_TEMP_35_36","DAILY_MAX_TEMP_36_37","DAILY_MAX_TEMP_37_38","DAILY_MAX_TEMP_38_39","DAILY_MAX_TEMP_39_40","DAILY_MAX_TEMP_40_Inf","DAILY_MIN_TEMP_Inf_0","DAILY_MIN_TEMP_0_1","DAILY_MIN_TEMP_1_2","DAILY_MIN_TEMP_2_3","DAILY_MIN_TEMP_3_4","DAILY_MIN_TEMP_4_5","DAILY_MIN_TEMP_5_6","DAILY_MIN_TEMP_6_7","DAILY_MIN_TEMP_7_8","DAILY_MIN_TEMP_8_9","DAILY_MIN_TEMP_9_10","DAILY_MIN_TEMP_10_11","DAILY_MIN_TEMP_11_12","DAILY_MIN_TEMP_12_13","DAILY_MIN_TEMP_13_14","DAILY_MIN_TEMP_14_15","DAILY_MIN_TEMP_15_16","DAILY_MIN_TEMP_16_17","DAILY_MIN_TEMP_17_18","DAILY_MIN_TEMP_18_19","DAILY_MIN_TEMP_19_20","DAILY_MIN_TEMP_20_21","DAILY_MIN_TEMP_21_22","DAILY_MIN_TEMP_22_23","DAILY_MIN_TEMP_23_24","DAILY_MIN_TEMP_24_25","DAILY_MIN_TEMP_25_26","DAILY_MIN_TEMP_26_27","DAILY_MIN_TEMP_27_28","DAILY_MIN_TEMP_28_29","DAILY_MIN_TEMP_29_30","DAILY_MIN_TEMP_30_31","DAILY_MIN_TEMP_31_32","DAILY_MIN_TEMP_32_33","DAILY_MIN_TEMP_33_34","DAILY_MIN_TEMP_34_35","DAILY_MIN_TEMP_35_36","DAILY_MIN_TEMP_36_37","DAILY_MIN_TEMP_37_38","DAILY_MIN_TEMP_38_39","DAILY_MIN_TEMP_39_40","DAILY_MIN_TEMP_40_Inf","DIURNAL_TEMP_RNG_Inf_0","DIURNAL_TEMP_RNG_0_1","DIURNAL_TEMP_RNG_1_2","DIURNAL_TEMP_RNG_2_3","DIURNAL_TEMP_RNG_3_4","DIURNAL_TEMP_RNG_4_5","DIURNAL_TEMP_RNG_5_6","DIURNAL_TEMP_RNG_6_7","DIURNAL_TEMP_RNG_7_8","DIURNAL_TEMP_RNG_8_9","DIURNAL_TEMP_RNG_9_10","DIURNAL_TEMP_RNG_10_11","DIURNAL_TEMP_RNG_11_12","DIURNAL_TEMP_RNG_12_13","DIURNAL_TEMP_RNG_13_14","DIURNAL_TEMP_RNG_14_15","DIURNAL_TEMP_RNG_15_16","DIURNAL_TEMP_RNG_16_17","DIURNAL_TEMP_RNG_17_18","DIURNAL_TEMP_RNG_18_19","DIURNAL_TEMP_RNG_19_20","DIURNAL_TEMP_RNG_20_21","DIURNAL_TEMP_RNG_21_22","DIURNAL_TEMP_RNG_22_23","DIURNAL_TEMP_RNG_23_24","DIURNAL_TEMP_RNG_24_25","DIURNAL_TEMP_RNG_25_26","DIURNAL_TEMP_RNG_26_27","DIURNAL_TEMP_RNG_27_28","DIURNAL_TEMP_RNG_28_29","DIURNAL_TEMP_RNG_29_30","DIURNAL_TEMP_RNG_30_31","DIURNAL_TEMP_RNG_31_32","DIURNAL_TEMP_RNG_32_33","DIURNAL_TEMP_RNG_33_34","DIURNAL_TEMP_RNG_34_35","DIURNAL_TEMP_RNG_35_36","DIURNAL_TEMP_RNG_36_37","DIURNAL_TEMP_RNG_37_38","DIURNAL_TEMP_RNG_38_39","DIURNAL_TEMP_RNG_39_40","DIURNAL_TEMP_RNG_40_Inf","HEATWAVE_CNT"
"2003","90012",0,0,0,0,0,0,0,0,0,0,3.59503840138498,1.42727068418046,5.41713660484429,22.9543657209028,26.161768702248,37.1053724078164,31.9363824302993,23.4886084910515,24.4691241985737,18.7864212338651,16.2337176460695,15.9148864533188,17.4506530013926,18.4416837353862,28.331390146454,28.4507866250451,16.9817912306831,14.5091552838336,8.15511080099784,4.46682331977587,0.722512881877059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289121623570599,3.22769979704375,7.09211238906983,10.1399592864208,19.6428029462167,29.1852589076048,28.0559135850566,23.7567158595388,24.543838766931,18.2715837568271,16.9351051981637,15.3913119477713,12.2653807953784,19.7280313442234,12.2453745550623,15.1748841663649,23.5139255336361,21.6791026608543,16.5376753038892,17.8788863897104,13.4070361023149,8.18607918117852,3.97912800573169,3.12837956492456,0.740322584759395,0.00436974775701044,0,0,0,0,0,0.511284005554225,1.18919854679821,2.78710908441944,2.98575850780402,9.38110648805727,18.0561535916566,28.8943229156662,37.0524948599797,37.0559709323752,24.9485391644604,18.4473441213135,18.1401997828149,19.9857293494773,28.1064878290886,30.8779595198576,27.9376374563691,22.2735123721704,18.713172385155,12.5944610265678,5.01720304469448,0.0443550157200342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21826741469896,10.0755343434478,15.0867314688938,21.095422106293,22.6815334220433,31.9080630502392,31.5941282807822,22.6972792317776,18.5347297807043,18.5905232670463,21.4702348383948,31.4090803583214,37.2761337048356,33.0482195381407,24.4806009670423,12.3867855233374,5.60929073473707,2.87575054621846,2.05265149586245,0.909039565859354,3.61323897890692e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.39536521640563
"2003","90013",0,0,0,0,0,0,0,0,0,0,2.67482854417995,1.6805334911754,1.70843696802098,19.219496593604,21.896983850987,33.1520543141209,39.7004885539154,21.9200454932454,25.9661334231863,19.7959067486948,17.0547841451262,15.9587165139205,15.6396680374561,15.8187986160062,27.0019406166904,31.8365743885822,17.0247064003659,18.8935769839029,10.0391649043877,5.66125293879748,2.35590847363413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63730260786655,4.99017394434649,9.90802277293158,15.4467083084056,22.9999230669854,28.5929256490871,27.9187267665685,21.9893014451623,23.7681199828434,16.9081976383484,16.0001679627434,11.4884777341749,18.4501261527113,13.5405643788255,12.5621604371465,19.5971157249654,22.8524494398956,19.6589269954824,15.570624846743,17.8946942949233,11.0707400084479,5.79984566182795,4.27549432272396,1.71111692243661,0.368092934406981,0,0,0,0,0,0.343177574582502,1.04971039708625,2.72946807936325,3.09029458996964,5.64705241436733,12.4425410213348,32.164170698052,34.5675916807451,35.1030975054442,28.3087503566805,20.71635506087,18.2712108958403,13.8125305106406,29.513272593785,28.8034206147959,31.4334639734918,25.8268504181088,20.7699418442373,12.5551445853624,7.58410321902116,0.267851966221125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602454581666475,8.4201803273887,12.9179844592146,21.8850661554877,23.9112089971938,30.7627778307667,33.0728185310746,24.4005186203204,16.6390712066762,18.1095725958051,21.5174807076628,29.5110228394835,32.3716225608866,36.0422109269242,28.9602582592423,12.5474544405244,5.8499189953783,3.4920213360738,2.71417517900659,1.15491376735932,0.0587106342085504,0.0585570476556732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90670153686634
"2003","90014",0,0,0,0,0,0,0,0,0,0,3,1.77667652283433,1.50332664106484,19.7211580862655,25.2051233628211,30.4784182660068,40.1484161867957,21.9013730740285,26.6876545318375,18.5646902233959,20.4790167478865,12.7633424692831,17.3864721114569,16.2731127379899,27.2117491556589,30.6307377013244,17.3885351824591,17.9750916249419,8.79293473993868,4.95686402130545,2.15530661270496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26177556026268,4.84937728289257,9.97708850076599,16.8378029613858,21.4919894633376,29.5588175883417,28.1360612182133,19.9424846876071,23.155306612705,19.4198871851591,15.5264752840785,11.4524921000935,18.5644530796163,13.6204183144524,12.3872802478243,22.1665501059621,22.4920169526295,17.3768703578262,18.5196753612953,16.2752287651755,9.7777218029814,4.8429336552506,4.35571859063661,1.57626454490268,0.435309776604132,0,0,0,0,0,0.435309776604132,1.07959118596752,2.82646578365855,3.01822760363649,7.31180196486652,11.9060294803342,35.6285249691102,35.4239725988769,31.2218975939295,30.3596218391586,19.4715278400975,18.27698849722,17.0592668201344,29.028403531199,30.629095961698,29.7841104520396,25.2674772467154,18.6152601312956,12.180214987763,5.25288825852935,0.223323477165666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223323477165666,4.51508932966995,10.6179471510691,19.0704117618708,22.0198693432629,28.4540808835366,30.8753034488058,25.8328127062719,23.4559168815542,17.1130317265613,21.000516014004,26.2014552356783,29.9733655840919,38.1686681555481,30.5572856168305,19.0709256319173,7.30514868273684,5.75460064925968,2.7153129405033,1.59648902436322,0.478445755298679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7266501182305
"2003","90015",0,0,0,0,0,0,0,0,0,0,2.98339708346557,1.97452828531517,1.13148555913036,19.6635265462865,25.4951825074861,30.1927004663862,39.602708416807,23.7525600173759,28.0386471706424,17.9066041329429,20.2133520159654,13.0968160365947,18.439502490914,16.0694010386858,27.9668753046037,30.7953813623217,16.4512217285943,17.2248059930483,9.30102386076152,3.80744502133363,0.892834961338652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21278728888116,5.04634290776356,9.58545576380989,16.8845799856779,21.1089380456234,29.1036548435444,28.7686336756001,19.6425185300162,23.4860752919589,17.3123466923016,17.2669934504652,10.6900968302793,17.0623257552953,15.3479432897889,11.0078391635544,22.6696182516281,23.663468761559,17.4973323865924,17.2139426699843,18.958131953513,10.5859881429154,4.56412883013004,3.76502798212432,2.28545350971954,0.270375997273806,0,0,0,0,0,0.445999584690076,1.61289011063983,2.775476182289,3.49375375057462,8.19969354150839,13.7150086556288,36.3043974327627,36.1314867162661,30.0755680376477,30.4755395146421,18.215400688231,20.0533554842962,21.6352527817576,28.8618254760153,33.76671142256,27.4424587393053,21.9558149098519,15.9932596580266,11.1579543905695,2.68815292273723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.805101744448537,6.32825963134428,14.7963519232924,19.2932852345705,23.524285927645,29.921217466449,34.1316934767954,24.8100002917115,18.7375882244976,19.1133763079255,23.1404502225334,31.9803685615204,36.7560693103768,30.1561205791043,29.3582616449599,9.00638009735617,6.71056340994337,2.8404784344397,2.60089002218654,0.974372299951042,0.0148851889485561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61700708793842
"2003","90016",0,0,0,0,0,0,0,0,0,0,2.90353682582591,2.02904688980333,0.898103609592765,22.5165109534634,28.6133189106382,34.4874190323036,35.8986490611193,30.9469597220605,23.5602193454053,18.647183370538,21.3485768449964,21.173249817198,21.0234878872262,28.5261617889014,25.2984521898154,24.3694626207871,11.93553325944,7.88985506373495,2.83752584647432,0.0967469606757468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35067424408589,10.6399601070238,15.2886299790385,22.4939447080133,35.2180331305228,31.0653616760189,18.3564497201346,22.7766056780693,19.5044534215387,17.5899217048716,11.5469056726059,21.5245282112214,13.0679784680264,24.598592235326,26.70496420723,19.5546984101866,17.3941312963259,10.2514810928126,11.2071859675644,7.37958215084299,2.27399101032201,1.21192690821852,0,0,0,0,0,0,0.161736646647488,0.770847068981753,0.992799688254602,3.18103434006792,6.59810115730946,8.06859952174403,23.6096135132792,32.0930140888296,40.2741903516877,26.5222968649418,29.4112106564042,21.129356484592,21.1353759535464,32.179153210841,41.6966371773821,30.2298711557387,18.9715180538666,14.7294302158403,9.68732642832319,3.22697489672803,0.330912524994037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497393255254373,5.95053279882926,10.3257153800348,19.4238172912762,19.8021904354638,34.0158786548015,44.0806431586317,23.8840304195303,21.4569943890828,24.4969112971346,29.6813317922376,29.3515551717279,35.3871628949884,32.9156498644305,17.3313664373581,7.4673744585873,5.25978742101543,2.34582181088552,0.567960309621701,0.757882759108223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88258106161803
"2003","90017",0,0,0,0,0,0,0,0,0,0,3.69520542991608,1.30479457008392,2.07505262722819,23.779163508888,23.9691159087282,31.295092765665,38.3937867145886,24.2367454230441,25.3470998616829,18.1038591764053,20.0102217855976,11.4513009150107,20.4600038668901,17.7603781484692,27.4178535909216,29.6904233402717,15.0515301276821,17.8369296851984,7.40747425597677,5.07061241450629,0.643355883245468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98635740912892,5.73239297826724,10.396411167187,18.3591848916379,23.1472063680357,27.9021024037516,27.8009665778768,22.410692561386,21.6882019497277,16.8333695028667,14.850914152992,12.8130653087298,18.6738980975948,12.729813476186,13.053751518226,25.2904682253678,23.5741047531101,13.2341821555776,20.8081094351233,16.0250637911982,7.10677802169226,4.56932266346565,4.05083013922224,0.962812451648842,0,0,0,0,0,0,0,1.13952535732151,4.48062744536638,1.78253936364448,8.04162776107306,15.4692261692564,34.29878803941,36.7543803748312,29.9084645468952,29.5336564825494,19.3029313257265,16.8014210536295,24.5251765854432,27.5423768249292,30.6827710454597,27.2706634921499,25.7868282503382,17.6859606349667,9.42779468472853,4.56524056228107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78136240684884,11.1393678079742,18.0180791139907,21.9381292299219,25.5345752401376,32.2483284930125,29.2984586091257,23.0088804254438,17.4461607138289,20.5899624765568,26.9319608642559,32.9435626388308,36.4519784455365,32.560116561065,17.1583882789749,7.84463315384659,2.86165159947413,3.69520542991608,1.318437160955,0.230761350304103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28671176649094
"2003","90018",0,0,0,0,0,0,0,0,0,0,3.12245945540722,1.85475032521425,1.02279021937853,24.8924034298116,26.4298432611869,32.7254602953007,36.315465668119,29.1822059874652,25.1071063403809,17.3895758632458,21.4089826980798,16.3511605502507,19.7341926003725,25.5719479692626,27.0658757147309,25.0485951601305,16.1114707784772,10.5698738275059,4.1926383664631,0.903201489216539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37565098314338,10.0744615673717,16.2254116395067,21.3376280894977,31.1542276770831,31.8708595733692,20.3987831839274,20.0210029407033,18.7846073831895,19.8193950195196,8.96754061669023,21.4847970301113,13.0761971163878,16.1198707725252,27.9907244571062,22.2008034517601,17.1138769610078,14.2931864310401,14.7136705796483,6.85961539881537,4.2884462668956,2.28797865816469,0.541264202535548,0,0,0,0,0,0.515439676287936,0.782046654254219,1.44159496650686,4.00593376563304,7.6037657805405,8.58276987608287,28.5636170046431,26.5975678721959,40.8152676007707,26.3392528755925,26.7643047804049,21.9825452674577,18.2585883325319,27.2762966387754,44.5552871661596,29.4275733889284,17.9051654747632,18.3294465175825,9.48627762511873,4.79249721897008,0.974761516800082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0649436337405,6.72248785985194,10.9586310595839,20.8646529848188,20.4343045651111,32.8988268703891,44.7296790889869,20.8617904492629,19.7090926764248,22.396109871145,28.8926993202019,27.0003021407695,37.4531439670981,31.71613378804,19.0822446883461,9.15122018785233,5.80414333360962,2.90818066520094,1.24505629108978,1.01905693121919,0.0872996272574703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04313217493568
"2003","90019",0,0,0,0,0,0,0,0,0,0,3.12916974647122,1.87083025352879,0.614572636646608,26.1256747884582,26.4052218972535,32.0686774666408,37.2012235027825,27.7970517226494,24.1365368060842,20.2386285588835,19.8721572349651,19.5853348112758,20.1610340671856,28.2655299566247,27.3675860977759,23.3666052141201,12.9078612499082,9.11120404883056,4.25740169081263,0.51769824910237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384196959360195,5.69831602655821,10.2349078856622,17.010632660202,23.2298459732964,32.8882975194238,30.0530584594186,19.8819151716901,21.8535073760335,20.0432325907217,16.7343957670138,13.3282064156583,19.7881895192058,13.5369020217969,23.8557000192105,26.0503782777779,20.1247531385645,17.4072101006077,11.4074899565705,10.3451419430448,7.1911563421982,3.1366337793815,0.815932096602981,0,0,0,0,0,0,0,0.97872579963075,0.359983380100713,2.96042175608973,5.38538864157576,8.45694227177261,23.4535999379135,30.4529709414609,42.0180204351375,24.9534070150077,27.8381041888034,22.7739484573313,19.0305983567314,30.443152876564,42.7705577683529,28.356913141088,18.8206184601182,19.0127625267771,10.9588099279198,5.67855820775139,0.296515909873456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113853125226684,2.0351771623541,9.86610569536282,15.64456694328,18.6427474646688,23.0292915020316,38.1017105969958,39.2007015062861,21.3957245962284,20.2188487491645,25.8405172218609,28.1839669731625,34.110025612106,32.3211220323,30.3085184718151,12.7662935786891,6.36571030534319,4.55441776289994,1.39420359678531,0.645809471807235,0.363155444336065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70831878195397
"2003","90020",0,0,0,0,0,0,0,0,0,0,3.22228151315946,1.72137530403264,0.942320137592017,24.6533110784892,25.8913864637668,33.1151772242383,37.62513589462,27.0033070042725,23.2821884005263,20.5031489023169,18.0360422157886,19.2013773045185,20.1727620534743,25.906374129339,28.3308125981454,24.9974234354844,14.3284414007838,9.89558286738731,4.62572167184004,1.54583040022465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93092484360168,5.24726024477331,10.2615135976117,18.6354438303031,22.8028744493851,32.0709538629299,29.48730721706,21.2205923593444,19.9460179500043,18.1316076720701,16.0185414549402,15.5465346045169,17.5732590865674,16.7817797814705,21.929575877747,24.0445103259306,19.3912025722464,16.3680026162518,13.7921443733912,11.8360319909312,6.55650547423867,3.27704813249446,1.87196297361318,0.278404708577045,0,0,0,0,0,0,0.0712221209331594,1.17264500944473,1.82701510591141,4.58840726115782,8.87423044838458,19.7325253556585,32.3057047672229,40.8259992050063,29.3889589348774,24.7981819201905,21.7172805288894,19.2300924588295,30.0349915117448,38.2313677563984,31.4814470034132,23.4595746389339,16.8188420062768,13.8283761007274,6.52224787116235,0.0908899948368401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461891867425781,4.9315600546207,13.0883029752634,16.3144223520242,23.2967294069068,30.2098422048215,37.7585186682123,28.7941631643394,20.6681421126662,22.9771523263252,24.7722797985809,28.6804659732188,39.9404218944641,32.6061187731409,21.6632275492757,9.20021867607563,5.9175912374816,2.33353879090742,0.857209670954779,0.528202503294715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55321565796404
"2003","90021",0,0,0,0,0,0,0,0,0,0,3.35709458081549,1.72746019819207,0.915445220992434,20.2527393150796,25.6846172513955,30.6511820185311,37.1658045648752,21.9218356808222,28.7554174342792,18.7804816511534,19.1647177883819,14.2409467664707,16.4383110244037,14.9972681787992,26.2761650591293,30.6070450749078,17.412113595878,20.7246467064944,9.05384331184166,4.91594163333128,1.95692294422598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160612261326141,4.94339303587716,9.87482577119963,13.8252506352851,20.8716364132135,28.6073745321633,25.928158222808,19.8118672205639,26.2135515575823,15.7010497447505,17.6370974683664,11.7477025305843,13.5174212257102,19.9528036636985,9.78832241887494,13.1013422340019,24.8723218329676,24.5126877662812,14.0682110851838,19.4152715817264,13.541600793318,8.68908947949413,4.02811910605697,3.19028941896613,1,0,0,0,0,0,1,2.25422824739555,1.69104187475607,6.04499313584004,6.98676416053178,16.825053868955,35.3906114246426,38.5537364845459,29.3205783532768,29.2887392543387,18.116532527049,18.2338721044813,21.8017693516461,27.7757124724668,34.0918653200384,26.2223680706809,23.8113350836934,15.7952261503877,9.49513213690314,2.30043997837103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.897633254221609,4.19729567802718,11.6308025899904,17.7682311143528,25.047550150839,27.9777026494858,34.5212151264352,25.6221083792007,18.0139339112074,20.7483375973707,19.0842788792925,31.3830016426392,32.444698320129,35.5297499323045,30.4787822221848,14.2155392751223,6.29563179923378,5.23664396916332,1.56687425010751,1.48993175060951,0.850057508082675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78034667698413
"2003","90022",0,0,0,0,0,0,0,0,0,0,3.21371073493073,1.81425578621251,2.01548385785086,19.3449980166577,30.3744044942855,29.354443197705,36.8834846954564,24.4599552878803,26.1605672080585,16.5541949492973,20.4854188724446,11.9609838717981,18.0821650029793,13.8716986838476,25.7514060184313,32.3035195276828,19.3872405203155,17.2843993379649,9.75628629600391,4.14044072170423,1.80094291849319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232497462739227,5.2103592786781,9.26924124688504,13.1752710483589,23.7436434320188,27.1411299496889,29.5958567188461,18.9065557661774,25.7158028484783,14.2716518658588,17.4987971054073,13.6483282714984,15.7870092969059,17.9093239528582,9.87395732768609,13.8816082284258,25.8394380211891,21.8189153287423,17.0656337871391,20.1678852252681,11.0827166268188,4.90599730341131,5.29185804188728,1.96652186503267,0.920730930998821,0.0792690690011787,0,0,0,0.000243871535749287,1.03321559808831,2.14516408230836,3.13347554376647,5.4454355934328,7.36617035093524,23.0152951056459,29.5354978370755,43.3187104970234,29.3082357942005,21.5492502911216,19.4679169642457,16.4867999019647,23.1868856523864,23.1424953774401,38.7424981140156,25.3262165665096,22.9595075352577,13.1187783816108,14.9212604377082,1.7969465037272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033518947195423,6.40021225094631,13.4416318340285,16.2433742279431,24.2982573262453,28.6773341873012,37.5663574727054,22.6902546473361,18.0018808319528,18.3054884915915,20.3254326940909,23.7876575908028,31.8507215718721,41.3545174888676,28.26139120166,17.4539527689268,6.07816007151397,5.55226024644366,2.51269023901165,1.35208384181538,0.812822067749409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12903081303773
"2003","90023",0,0,0,0,0,0,0,0,0,0,3.09966650091032,1.97332006878168,1.11191664173762,20.7954587429832,27.3606461126289,30.0747422073554,36.2014565168827,25.0572415063407,28.5317087748626,16.1603324063222,20.0146454587954,12.818219749419,18.405840917988,14.8016239033164,27.3111791589951,30.7160219219603,16.2184784063815,19.7230111723257,8.58067501860202,4.53998028751669,1.50383452589458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0654858782495104,5.12131080867675,9.56373181942115,12.1134085080242,24.1903319725847,28.6366352886751,28.2201416194026,18.3295725898063,25.9626879075782,14.8371699033599,17.0279926374743,13.5555306295945,15.787019778634,17.7036025540829,10.627298577544,14.3867972535051,26.2077915948204,21.2834790381626,17.507040527893,16.8862051536229,13.0092457521846,6.05088234241638,5.03040180849226,1.89623605579451,0.969561481305124,0.0304385186948764,0,0,0,0.127494482423118,0.872505517576882,2.19864082283492,2.54710375131086,5.87065859306788,7.47038899965719,21.0618785722052,32.380056214515,41.9892514954422,26.7503078665131,25.4690478455935,19.4943024877298,17.1748265561889,20.5974412614813,27.8957803236276,36.5604440737798,24.845238102309,24.0686114385608,14.4730203075056,11.3433317817545,1.80966950592286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188420845432946,4.47442055367055,11.7412475996461,17.5084050666998,24.1480059362057,28.5886378123668,34.6388977615684,27.4273730025933,16.6140657878765,19.0239797009288,20.3490701263117,27.1229054543452,31.1781777644714,37.8600319448703,31.6938774539264,15.7533394499681,7.29582227325067,5.39434142951781,1.28550178349142,1.85514608091293,0.751365838235289,0.106966333709939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19189430258914
